True Label,Predicted Label
20,20
7,6
4,7
0,0
17,15
15,16
7,7
25,24
1,1
33,33
35,34
4,7
0,3
21,24
13,13
1,1
26,25
3,3
23,23
4,7
4,7
16,11
35,35
19,18
11,12
16,15
3,3
33,7
23,23
19,19
2,2
1,0
9,0
0,3
4,4
3,3
14,14
7,7
9,7
30,31
30,30
14,14
21,21
24,24
14,14
31,31
1,1
35,35
16,16
16,16
23,21
3,3
9,14
16,14
7,7
24,22
4,4
34,34
3,3
24,21
24,24
31,30
3,0
13,13
6,6
4,7
14,14
16,16
14,15
7,7
15,14
26,24
16,14
3,3
18,19
3,14
16,16
8,7
6,7
35,35
35,35
1,1
19,20
5,4
3,14
35,35
19,19
30,29
29,31
2,2
19,20
20,19
20,19
9,9
25,25
3,3
20,20
7,6
4,6
14,15
30,31
2,0
3,35
35,35
14,15
21,21
0,3
11,7
12,12
7,4
17,14
3,3
24,21
14,15
1,1
32,32
18,19
3,3
4,4
31,31
4,7
7,7
7,7
35,35
11,14
16,14
7,9
4,4
16,14
6,7
17,14
4,4
25,24
19,18
3,3
25,25
5,7
6,9
7,7
19,19
8,14
3,3
0,3
29,21
24,21
18,18
6,6
19,19
28,31
35,35
31,31
16,16
8,7
2,2
20,19
8,1
0,0
14,14
24,24
0,3
14,14
4,7
8,8
30,29
14,15
7,7
30,30
26,26
36,36
24,24
15,14
3,4
8,8
18,20
22,22
21,21
29,31
33,35
7,7
33,33
0,3
14,14
3,3
7,9
32,32
25,25
0,16
15,14
0,3
4,7
4,35
29,29
7,7
20,18
14,16
28,29
34,35
16,14
2,2
20,18
12,14
20,20
35,35
7,7
2,0
7,7
13,14
21,21
20,19
26,24
15,15
2,0
30,30
20,20
4,7
33,33
19,20
3,3
14,14
13,13
7,7
1,3
12,14
7,7
7,5
3,3
16,14
35,35
35,35
18,18
3,3
24,24
12,14
25,26
5,14
3,1
7,7
3,3
34,34
7,3
36,37
25,25
29,29
34,34
31,31
16,15
29,28
30,28
29,28
16,15
19,18
18,18
34,34
14,14
8,8
31,31
35,32
21,25
36,36
12,12
24,24
12,11
7,7
15,14
8,37
4,7
34,34
26,21
28,28
7,6
1,3
2,3
9,7
18,20
35,35
37,37
7,7
12,11
25,24
35,32
7,7
35,35
14,15
15,14
20,20
15,15
1,14
36,36
24,21
30,29
15,15
18,20
7,5
25,24
21,24
0,3
37,35
22,22
20,19
23,23
19,19
2,3
20,37
31,31
14,14
14,14
2,1
4,4
1,7
16,7
21,24
18,18
20,20
23,23
1,35
19,19
3,3
24,22
3,11
3,3
2,3
18,20
24,24
27,24
3,14
18,18
24,25
3,3
1,3
25,24
0,7
36,36
6,6
8,8
16,16
37,37
36,36
16,16
18,18
4,7
14,13
1,1
13,3
30,30
6,6
2,2
1,1
13,16
2,2
0,1
7,7
15,35
32,32
32,32
34,35
9,7
36,36
36,36
17,14
34,7
19,19
24,24
33,35
1,3
14,14
36,36
4,4
6,6
3,0
24,24
23,23
35,37
1,1
37,37
7,7
28,31
14,14
6,0
23,27
28,30
21,21
34,34
32,32
8,7
3,0
11,11
18,19
7,7
6,16
8,8
30,30
27,27
2,3
25,25
31,31
20,20
8,7
0,3
14,13
7,7
16,13
15,14
3,14
26,26
5,35
31,31
23,23
35,35
3,7
31,29
35,35
7,7
25,25
4,7
33,33
25,25
3,3
24,24
15,13
18,19
13,14
21,24
20,19
6,6
7,7
14,1
36,36
15,2
18,18
36,36
14,14
0,7
0,2
20,20
30,29
2,3
2,0
15,14
35,35
18,19
31,31
6,6
28,29
13,14
20,20
3,3
7,6
12,35
2,0
21,21
19,19
16,35
30,31
30,30
5,5
2,0
6,6
25,21
37,37
4,4
14,15
27,24
6,6
8,7
18,18
35,35
20,20
16,16
7,7
7,13
35,7
1,1
31,31
14,15
26,24
35,35
3,3
28,30
14,14
3,3
25,25
23,23
4,7
11,11
16,16
24,24
33,33
0,3
6,7
6,7
8,6
1,1
19,19
21,21
18,18
4,4
16,14
19,20
1,1
0,0
27,27
7,7
19,19
24,24
16,14
0,0
20,19
17,14
14,7
30,30
20,18
1,1
6,7
29,31
15,15
7,7
0,1
14,13
0,3
0,3
18,19
37,35
22,22
16,14
7,7
22,31
20,19
24,25
15,7
21,21
34,35
3,3
3,3
22,23
14,14
35,35
0,2
15,15
35,35
1,3
26,26
4,4
7,7
35,35
27,26
6,6
26,26
35,35
35,35
14,15
24,24
23,23
25,24
2,2
3,3
18,19
35,35
2,3
37,37
20,19
24,24
37,37
7,7
8,8
2,2
12,12
21,24
35,35
1,0
31,31
7,7
25,25
14,14
31,31
14,14
23,21
37,35
35,35
18,18
21,21
23,23
16,16
15,14
25,24
25,25
28,28
29,28
13,14
33,33
3,3
33,35
31,30
6,6
9,7
4,7
15,14
14,14
4,4
37,37
0,0
19,18
7,4
34,34
35,35
5,7
28,29
26,26
12,15
33,35
15,15
11,11
4,7
32,35
3,3
35,35
14,16
8,7
28,28
20,19
14,14
35,35
7,14
25,25
32,32
16,16
13,13
3,3
35,35
35,35
25,24
7,7
29,28
12,14
1,35
4,4
25,25
8,7
0,3
3,3
3,2
28,28
35,35
7,7
3,11
2,2
31,31
24,24
0,0
14,16
3,3
20,20
26,26
15,14
28,28
2,3
15,15
3,3
13,16
3,3
35,35
0,14
3,3
20,18
3,3
16,15
25,25
18,20
20,20
4,4
0,2
3,3
23,23
20,20
10,7
18,18
1,1
33,33
23,23
24,24
18,18
14,14
19,19
16,13
28,31
14,14
26,24
4,7
4,4
20,20
1,31
26,26
27,27
2,2
3,0
35,35
25,25
1,11
37,37
0,1
3,4
23,23
16,14
14,2
0,2
5,7
0,1
3,15
8,8
3,3
24,21
14,16
1,1
7,7
28,28
23,23
7,7
16,14
3,3
3,2
9,9
36,36
4,4
16,14
3,2
24,25
14,16
18,18
7,7
3,2
5,7
33,33
6,6
2,0
8,6
15,15
17,16
20,18
21,24
24,24
16,14
2,3
11,11
15,15
13,13
26,24
3,3
14,14
14,14
3,3
31,28
14,14
4,14
20,20
6,6
29,29
19,20
13,14
24,24
24,24
8,8
16,14
24,24
0,0
8,8
20,20
28,30
3,35
3,2
1,1
24,24
20,20
14,14
35,36
3,3
31,31
23,23
2,1
14,14
15,14
36,36
32,35
5,5
27,27
4,36
0,0
24,25
18,20
35,35
23,28
26,24
21,21
26,26
24,23
7,7
3,2
3,2
0,3
6,7
14,16
2,2
8,8
29,31
7,7
14,13
35,35
13,14
26,29
2,0
3,3
14,14
23,23
34,34
14,11
27,27
0,0
19,19
35,33
36,36
2,14
12,12
13,16
32,32
1,1
4,7
3,3
2,2
14,14
32,35
33,6
7,7
3,3
9,9
30,30
31,31
32,32
25,24
27,27
35,35
37,35
20,20
17,14
31,21
2,2
5,7
14,15
35,0
34,34
3,3
7,8
24,21
35,35
24,26
31,31
14,15
19,19
19,19
23,24
29,29
21,21
13,13
7,7
30,30
36,7
12,12
7,7
20,19
24,24
35,35
36,36
18,18
7,6
18,19
7,7
13,13
13,14
25,25
26,25
2,2
14,14
18,19
32,32
18,18
14,3
28,31
19,20
30,31
0,0
8,8
8,8
6,6
7,9
23,23
30,30
7,6
7,4
20,19
1,3
14,14
16,16
7,7
34,34
14,16
34,34
15,14
21,22
7,7
31,31
19,19
1,3
15,15
2,2
6,7
4,9
23,23
30,30
6,6
14,14
19,18
20,19
33,33
23,23
32,32
16,14
20,20
14,14
24,24
15,14
32,32
8,8
17,16
20,20
0,7
8,8
18,19
3,0
29,29
7,7
20,20
35,35
2,3
14,7
15,14
14,14
24,26
16,7
14,13
33,7
23,23
4,4
8,8
14,13
0,1
15,14
14,14
29,25
5,7
36,36
2,2
13,13
24,24
19,19
21,27
17,14
8,9
28,28
4,7
11,16
32,32
1,1
20,18
13,14
22,24
20,20
3,3
22,26
24,31
15,14
21,24
14,15
6,6
30,30
13,14
24,25
3,3
16,14
8,8
6,6
7,14
15,14
12,7
7,6
22,22
25,24
29,29
5,14
35,35
26,24
15,14
31,31
6,6
0,3
21,21
29,29
1,1
26,24
25,24
36,36
6,6
5,5
7,7
15,14
25,26
27,27
24,24
25,25
21,21
19,20
7,34
13,13
18,18
1,1
35,35
8,6
7,7
28,28
33,33
19,19
6,7
15,15
35,35
14,14
23,21
8,8
6,6
13,14
8,8
36,36
29,31
34,35
2,2
3,3
0,1
19,19
27,21
12,9
32,32
20,18
17,17
36,36
10,7
2,2
19,20
3,3
33,33
29,31
5,7
32,32
33,35
24,26
16,13
24,24
18,18
27,24
8,7
17,14
3,3
1,1
0,2
11,14
24,24
26,26
14,14
37,35
30,28
32,35
14,15
19,18
29,29
17,15
7,7
22,22
16,9
37,37
9,9
18,20
35,35
14,15
6,6
20,18
3,3
2,3
32,35
13,14
14,14
11,11
7,7
20,19
1,1
28,28
17,14
26,24
20,19
14,14
35,35
16,14
24,24
6,5
35,35
36,36
31,31
3,1
2,16
7,8
29,29
5,7
3,3
8,8
3,2
0,3
15,15
5,5
4,5
9,7
16,14
0,3
1,7
14,14
20,19
8,8
7,7
0,3
6,7
1,1
19,19
30,30
19,20
18,20
34,34
14,14
4,4
14,14
7,7
18,18
2,2
2,1
5,7
6,7
36,36
15,15
24,24
16,16
4,9
14,14
1,3
21,21
19,19
14,8
9,9
35,37
37,37
4,4
6,35
12,16
15,15
29,30
16,14
0,0
8,8
21,21
2,7
12,16
24,24
4,7
3,3
13,15
9,0
15,15
37,37
16,14
2,0
23,23
3,3
2,2
36,36
23,25
1,1
35,35
6,6
34,34
23,23
17,14
23,23
35,35
3,3
6,6
18,19
17,14
2,2
36,36
2,3
14,16
24,30
32,37
4,4
14,14
29,31
29,31
26,26
18,18
28,28
31,29
1,15
32,35
2,2
14,14
32,32
4,4
3,3
7,7
19,19
37,14
9,9
25,25
20,20
1,2
35,35
7,7
2,2
6,6
7,6
12,14
1,2
31,31
3,3
35,35
3,14
24,24
14,11
0,3
5,7
35,37
30,21
14,14
0,3
0,2
21,27
31,31
16,16
1,2
32,32
14,14
20,20
8,8
21,24
28,31
13,14
11,12
33,35
21,21
20,20
14,14
16,16
3,3
19,19
5,5
19,20
16,16
21,21
25,24
19,20
35,35
3,3
19,19
30,29
30,31
18,18
31,31
15,15
0,3
20,20
0,7
22,22
3,3
37,37
14,16
18,18
35,35
21,21
2,3
14,11
16,16
15,14
26,31
13,14
3,16
32,37
4,4
7,7
0,0
11,13
25,25
15,14
23,23
32,32
28,31
7,14
27,27
32,32
19,19
19,19
3,3
34,34
6,7
24,24
4,7
15,15
4,7
9,9
2,2
20,19
8,8
14,14
18,18
20,18
22,22
7,7
7,7
18,19
1,1
2,3
17,14
25,25
0,0
20,20
13,13
3,0
31,31
28,28
14,14
35,35
24,24
24,24
21,24
13,14
26,23
16,14
7,7
9,9
3,3
6,6
8,8
0,0
35,36
14,14
3,3
21,21
19,19
31,31
21,21
4,4
32,32
11,14
2,14
0,3
14,12
1,0
20,19
30,30
19,19
28,31
16,16
7,6
31,31
34,34
17,15
3,14
33,33
21,21
7,4
16,16
19,20
15,15
16,14
15,15
7,7
16,16
7,6
14,15
2,2
16,14
26,26
14,13
35,14
19,19
37,35
31,31
34,33
0,0
15,2
3,14
35,35
20,19
21,24
26,24
7,35
31,31
26,26
0,3
5,5
1,0
29,29
3,2
19,20
20,19
8,8
0,3
14,14
1,2
22,22
13,13
25,24
11,11
36,36
3,7
28,28
7,7
2,16
18,19
13,13
29,31
29,29
18,19
26,26
27,24
14,14
37,37
14,14
17,14
4,8
11,11
9,7
35,35
7,4
7,7
20,19
2,3
36,36
24,24
17,14
28,28
31,31
24,24
35,35
31,31
2,3
0,2
28,28
26,26
8,7
31,31
15,14
30,30
7,9
13,13
18,18
19,19
20,20
0,3
3,1
14,16
33,33
0,0
18,18
15,15
4,4
23,23
14,14
3,3
14,15
32,32
3,1
19,18
2,3
24,24
24,21
20,20
36,36
19,20
8,14
3,3
16,16
16,16
14,16
6,3
18,20
24,31
14,14
22,22
7,4
2,2
17,15
18,19
26,24
14,13
14,11
19,19
7,5
19,19
28,31
1,1
34,35
16,14
13,14
23,23
30,21
2,3
0,3
15,15
3,3
3,3
7,7
16,16
2,2
20,18
3,1
18,20
20,19
31,28
12,16
13,14
24,24
31,31
20,20
3,3
25,25
13,14
23,31
15,14
35,35
3,3
13,17
13,16
13,14
7,5
23,24
24,24
6,6
14,12
16,35
2,3
7,8
21,21
3,3
19,20
20,20
9,9
2,2
3,3
15,15
30,30
20,19
0,0
3,3
8,6
18,18
4,7
34,34
27,27
0,0
20,19
24,24
35,35
2,14
1,3
20,19
25,26
17,14
26,25
33,33
18,20
13,14
18,18
17,16
11,11
0,3
3,1
3,3
14,14
21,21
13,13
0,3
26,26
28,28
3,1
35,35
6,6
12,14
7,5
3,3
3,3
37,16
15,15
14,13
1,1
18,20
5,5
7,9
3,3
20,20
35,35
14,14
24,24
29,29
33,33
28,31
14,15
7,7
32,35
33,33
14,13
37,37
24,24
9,9
3,3
35,35
21,24
0,0
24,24
0,15
7,7
35,35
34,34
24,26
8,8
19,19
2,3
21,24
0,36
0,0
14,14
15,35
2,2
7,7
9,7
22,22
29,31
28,28
26,26
4,4
7,7
8,8
18,19
7,7
31,29
16,14
20,19
14,14
24,24
14,13
18,18
18,19
24,25
16,16
16,14
0,3
21,21
15,14
26,30
14,16
37,37
7,8
11,16
21,24
7,7
8,9
1,1
14,15
3,3
32,32
37,37
31,31
26,24
22,22
33,33
8,8
36,36
14,14
15,15
31,31
16,13
14,14
35,35
21,21
5,5
13,13
18,18
0,1
17,14
32,33
21,21
5,14
35,32
14,13
30,29
16,16
27,27
0,1
37,37
22,24
1,3
35,35
32,7
6,6
1,1
16,16
3,7
15,14
19,20
3,14
8,8
3,3
1,2
13,13
0,3
7,6
20,19
7,4
34,34
34,35
4,7
24,24
1,1
16,16
19,19
31,31
14,14
24,21
5,5
3,3
28,28
14,15
8,8
35,35
15,15
7,7
1,3
0,1
26,26
13,16
25,26
13,15
12,16
13,13
7,5
6,6
0,16
13,14
14,13
3,3
16,16
1,0
13,13
31,29
27,27
1,3
24,24
20,19
7,7
6,6
0,2
14,14
2,3
23,23
29,29
16,14
26,26
37,37
32,32
26,30
12,14
14,11
12,16
14,14
2,3
14,14
2,3
14,14
36,36
21,21
13,14
28,28
21,21
14,14
14,14
18,18
30,30
6,6
14,14
6,6
24,25
7,7
6,6
28,31
3,3
7,7
36,35
37,37
7,7
33,35
18,19
2,3
14,14
20,18
3,3
14,14
35,35
15,15
3,3
13,16
24,24
1,3
3,2
0,0
0,2
0,3
31,28
9,9
3,3
29,31
35,14
7,7
7,2
17,15
31,31
2,2
31,31
3,3
3,3
31,31
18,18
3,3
9,7
28,28
3,3
8,8
23,23
31,31
6,6
15,15
2,3
3,3
24,25
20,18
11,15
4,35
14,17
18,19
25,24
21,21
33,33
24,24
32,32
26,26
19,19
28,28
18,18
14,14
16,14
23,23
15,15
24,24
2,2
2,3
1,16
33,33
2,2
7,7
6,6
8,8
20,20
8,8
3,3
25,24
15,14
14,2
19,20
29,31
1,1
16,14
7,7
5,5
23,23
1,1
20,20
32,32
31,31
0,0
4,7
18,20
17,15
29,30
10,10
14,16
24,26
25,25
25,26
1,1
20,20
26,26
32,32
1,0
7,7
24,24
14,15
7,8
32,37
26,24
1,13
29,29
27,24
7,7
7,6
2,3
3,3
19,20
31,31
5,7
31,29
6,6
15,15
1,1
26,25
27,27
26,24
28,29
7,7
32,35
31,31
15,15
9,7
31,28
21,21
3,3
3,3
7,7
14,14
20,20
14,14
17,14
1,3
33,33
37,37
35,35
3,3
0,3
18,18
3,3
24,24
19,20
2,2
2,3
29,29
7,7
7,7
3,3
18,18
7,7
11,11
26,26
3,3
0,3
19,19
31,31
14,14
0,3
20,19
14,16
8,8
23,23
14,15
14,15
14,14
4,7
16,14
37,35
25,25
1,1
9,9
7,6
29,29
0,3
19,19
6,6
20,20
24,24
19,19
29,29
6,7
1,1
12,14
29,29
14,14
13,16
32,35
22,22
35,35
28,31
29,29
3,3
7,7
28,31
30,24
8,8
14,14
33,33
7,7
3,0
5,35
6,6
9,7
13,14
18,19
18,18
26,26
19,19
29,31
6,6
0,2
24,21
4,4
1,5
14,14
26,26
3,14
7,7
18,18
35,35
16,16
14,12
3,16
14,13
24,25
19,19
1,7
8,8
17,14
3,14
20,19
6,6
6,6
35,32
20,20
6,6
18,20
19,19
7,5
0,2
33,7
8,7
6,32
1,1
14,14
27,27
29,29
3,3
32,32
27,27
6,6
2,35
1,3
3,2
20,20
30,30
35,35
35,35
15,15
14,14
33,35
14,12
3,0
13,14
7,7
13,13
1,1
16,16
19,20
0,0
3,3
21,24
7,7
19,19
3,3
14,15
1,35
29,29
2,3
0,0
27,27
12,12
27,24
12,14
24,24
16,16
21,21
13,14
18,18
28,31
1,1
12,14
13,13
2,3
13,16
2,2
7,6
16,14
28,31
19,19
4,7
2,2
6,6
28,31
3,3
21,27
0,7
2,2
7,35
35,35
14,15
5,5
14,14
7,7
24,26
16,13
14,16
19,20
35,35
8,8
31,31
35,35
22,22
19,18
28,28
33,33
8,7
24,24
12,16
14,14
2,2
20,20
37,37
16,14
14,15
7,7
21,21
16,16
6,6
14,14
35,35
3,3
31,28
3,3
19,19
25,25
14,14
27,27
8,7
16,16
21,28
24,24
24,22
13,16
28,31
8,4
0,1
19,19
24,21
20,20
14,14
8,9
9,9
24,25
14,13
6,7
31,31
18,18
1,2
0,2
24,24
22,22
2,2
5,5
15,15
35,32
33,33
3,3
14,12
2,2
22,26
37,37
6,6
22,31
6,6
29,29
27,24
8,3
17,17
36,16
0,2
6,6
14,16
9,9
2,2
7,8
23,23
7,7
3,14
21,21
31,31
17,14
6,6
32,35
5,5
30,31
20,20
21,21
11,14
28,31
0,3
22,22
23,23
17,14
14,14
20,20
9,7
3,2
3,0
1,1
1,1
13,13
13,13
14,15
19,19
0,3
27,27
9,9
14,16
24,3
0,3
12,11
3,1
34,37
36,36
17,14
24,24
21,21
24,29
23,23
21,21
30,29
37,37
0,0
8,8
16,14
18,18
25,21
23,23
7,7
23,23
20,19
11,11
25,25
0,3
20,19
4,4
1,7
14,14
18,20
29,31
32,32
27,27
27,27
35,35
33,33
29,29
14,14
3,1
37,37
19,20
2,3
13,16
27,24
22,26
19,19
15,13
16,14
1,3
18,19
4,9
11,3
16,14
13,14
2,3
16,14
35,35
36,36
31,24
14,17
16,16
15,15
29,29
12,14
7,4
1,3
20,19
6,7
3,14
19,18
3,3
30,28
15,15
18,19
7,7
16,15
9,9
13,15
6,7
25,26
29,30
19,19
6,6
14,14
30,30
0,0
24,24
35,35
23,23
19,18
1,1
11,14
28,24
19,18
6,6
19,20
7,7
29,31
20,20
19,19
2,2
17,15
7,7
3,3
24,24
3,1
22,22
37,37
6,8
21,21
24,21
28,30
25,24
1,3
30,31
7,7
2,3
37,37
23,24
16,14
35,35
35,35
18,18
5,7
7,35
26,25
35,35
20,20
29,31
23,23
15,15
3,5
15,0
26,24
7,7
36,35
23,23
37,37
14,14
35,35
8,7
4,4
14,15
7,7
30,31
13,14
25,25
23,23
0,3
1,1
20,20
2,14
18,20
18,20
24,24
14,14
4,4
7,7
19,19
14,13
5,5
35,35
18,20
24,31
0,7
13,13
20,18
31,31
16,7
5,5
35,32
7,4
20,20
4,7
1,1
3,3
13,13
24,27
35,35
18,18
4,4
37,37
14,14
7,35
14,15
35,35
24,24
19,19
13,13
2,2
0,13
21,25
36,33
0,3
23,23
3,1
25,24
6,3
5,7
19,19
37,37
16,14
1,3
18,18
1,1
31,31
32,32
2,3
15,15
18,19
7,6
25,24
21,21
22,22
32,32
8,7
14,16
25,25
24,24
20,19
14,14
26,24
19,19
24,21
2,3
1,1
5,7
17,14
3,3
30,30
0,2
24,24
35,35
3,3
26,26
20,19
3,0
1,11
24,24
7,7
3,3
13,14
25,25
2,2
35,35
24,24
11,12
24,24
31,31
18,18
16,14
23,23
25,25
32,35
7,7
7,7
17,17
24,24
9,9
0,3
3,3
20,20
29,30
14,14
16,14
28,28
14,35
34,35
13,15
12,14
1,3
34,7
33,35
19,20
19,19
31,31
0,3
23,23
7,5
13,14
37,37
16,16
31,31
17,14
35,35
26,25
29,31
0,3
5,7
22,22
6,35
6,6
30,30
3,14
3,2
3,3
30,31
0,3
25,24
14,14
32,32
25,25
7,6
5,5
29,29
15,15
7,7
36,36
23,23
24,24
35,35
23,23
14,8
9,9
35,35
35,35
31,31
24,24
35,35
8,7
7,7
1,1
7,6
1,1
8,9
2,2
35,35
13,13
28,31
27,24
33,33
6,7
25,25
24,31
32,32
25,24
6,6
20,18
13,13
5,6
17,16
18,18
11,12
4,7
2,14
3,3
12,15
14,15
35,36
17,14
3,3
13,7
18,18
14,14
18,18
14,14
3,3
32,32
4,7
18,18
7,35
17,14
2,2
0,0
7,4
12,12
8,8
33,33
14,14
29,29
23,24
13,14
21,21
8,8
31,31
22,22
29,29
31,31
14,14
6,7
30,30
20,20
23,23
7,7
20,20
16,14
24,24
25,24
33,35
4,4
21,21
15,14
14,14
18,18
14,16
37,37
8,6
16,16
14,14
3,31
32,32
37,37
20,18
30,30
3,3
1,3
20,18
7,4
1,3
32,32
9,9
18,18
8,8
15,14
2,2
9,9
16,16
19,20
27,24
8,8
33,35
26,25
14,14
36,35
15,14
0,3
17,15
14,14
9,7
7,7
14,14
17,14
33,33
14,15
30,31
4,8
7,7
3,3
26,22
30,29
9,9
14,14
12,12
18,20
37,35
19,19
37,37
13,3
23,23
7,7
15,15
18,20
3,3
1,3
34,34
14,14
4,4
13,14
28,31
7,7
0,35
3,3
35,35
24,24
7,7
8,35
0,3
7,7
14,7
7,7
16,0
9,9
14,15
15,15
27,26
0,0
14,14
7,5
4,7
35,35
5,7
1,2
19,20
14,16
0,3
21,21
14,14
21,26
20,20
35,32
14,14
13,17
2,2
13,14
33,33
35,35
1,1
17,14
24,24
36,36
14,16
24,26
12,12
2,2
0,3
11,14
2,3
26,26
9,14
4,4
32,32
2,0
18,18
1,3
15,13
26,26
23,23
14,16
21,21
3,0
29,31
17,16
5,7
35,35
14,13
35,35
37,37
8,8
13,13
31,31
3,3
14,14
24,21
33,35
28,31
34,34
1,1
17,13
13,3
7,6
11,14
28,31
5,7
16,14
15,12
34,34
35,35
3,3
3,6
12,12
25,24
29,30
3,2
14,13
19,18
14,15
3,3
26,26
18,18
3,3
6,6
5,7
13,15
0,3
26,26
1,1
1,3
27,21
34,34
16,16
20,20
19,19
11,11
31,29
0,0
24,24
19,19
21,24
19,19
4,4
25,25
29,31
26,24
31,31
35,35
14,15
32,35
27,27
24,26
24,24
35,1
0,1
3,3
19,19
12,14
25,25
2,3
5,7
6,6
15,15
30,30
25,24
6,7
27,27
6,8
23,23
6,7
26,22
16,14
25,31
28,31
25,26
19,19
30,31
26,24
28,24
35,35
24,24
16,12
21,24
24,24
3,3
16,16
27,27
12,16
3,3
8,8
14,14
2,1
16,14
0,3
3,3
3,3
7,14
35,35
1,1
13,14
29,29
2,2
28,28
16,17
19,19
34,34
34,34
14,14
36,36
24,24
3,0
6,7
1,3
12,12
23,30
17,14
19,19
24,24
20,20
29,29
7,6
8,8
20,19
12,12
20,18
1,1
36,35
11,11
16,16
21,21
21,21
14,14
35,35
4,8
34,34
31,31
20,18
1,1
30,30
35,35
3,3
14,16
21,21
28,29
14,13
4,9
16,16
35,35
24,24
1,1
7,7
30,30
28,28
2,2
14,14
5,7
34,34
20,18
21,24
18,18
6,6
0,3
24,26
18,18
1,3
27,27
4,7
14,14
0,0
33,35
24,24
21,23
8,8
7,7
31,21
11,11
24,24
18,18
14,14
0,3
20,19
7,7
6,6
35,35
16,14
24,24
16,14
36,36
36,35
16,14
31,31
23,23
28,31
21,26
24,24
20,19
15,15
26,26
21,24
3,2
7,7
24,21
1,15
6,6
31,29
29,31
31,31
3,3
28,31
1,3
1,0
6,6
0,0
31,31
7,6
0,0
2,0
36,7
27,27
28,31
15,14
18,19
32,34
2,2
7,8
13,14
7,7
7,7
0,3
34,34
28,31
7,7
19,19
37,35
36,35
1,3
2,2
24,24
35,33
11,11
36,36
37,16
0,1
24,24
7,5
31,29
24,24
15,15
30,28
11,15
7,3
5,5
7,7
33,35
31,31
14,13
5,7
15,15
3,1
19,20
26,26
3,3
34,35
7,7
16,16
35,35
32,35
1,3
17,14
7,35
35,35
14,14
37,35
23,23
2,2
22,24
32,32
7,7
36,36
35,35
16,13
24,24
7,10
2,2
26,25
3,3
8,8
24,24
7,7
3,0
18,18
35,33
23,23
25,26
3,14
16,16
31,31
2,6
36,36
14,14
5,4
31,31
24,24
31,31
24,24
14,15
4,4
17,14
25,25
29,29
7,7
1,1
3,2
18,19
16,3
30,28
3,2
7,7
29,26
5,4
14,17
32,32
6,6
1,1
19,20
14,12
19,19
25,25
37,37
18,19
18,18
16,14
7,5
3,0
16,14
18,19
24,24
20,20
15,15
14,15
14,14
30,28
14,14
4,7
18,18
24,27
19,19
21,21
9,9
24,24
16,16
5,5
14,16
9,9
13,16
23,21
2,2
17,14
16,14
7,7
32,32
8,8
20,18
25,25
24,26
19,20
28,25
3,3
8,8
25,24
34,34
30,30
7,7
16,14
34,34
0,3
1,1
24,24
26,25
35,35
6,6
14,16
1,1
1,1
2,3
7,9
9,9
35,35
20,19
5,7
31,31
16,16
20,20
37,37
5,5
15,14
5,7
29,29
8,8
0,1
2,1
1,1
14,13
16,11
1,1
16,16
7,7
16,14
5,7
24,24
14,15
18,18
7,7
29,29
31,29
3,3
1,1
8,7
1,1
3,14
6,6
30,30
15,14
1,1
18,18
6,6
14,14
15,15
2,3
12,14
3,13
21,27
37,37
6,6
0,0
1,7
20,18
24,24
13,15
14,17
16,14
23,31
7,7
2,3
28,28
22,22
18,20
18,20
2,2
1,1
20,20
7,7
3,3
14,14
2,2
19,19
27,27
18,20
8,8
0,3
35,35
30,30
25,25
15,15
32,35
16,13
15,14
23,23
24,24
20,19
30,30
13,16
18,18
4,4
0,0
3,2
14,14
25,24
7,4
2,2
35,35
35,35
24,24
28,31
14,14
2,3
7,7
20,20
35,35
31,31
3,1
5,7
14,14
24,21
2,2
16,14
1,3
7,6
2,2
3,3
0,2
18,20
24,24
17,15
14,14
7,7
7,7
35,35
35,37
11,12
31,29
26,26
14,14
6,6
3,2
24,24
15,14
27,27
3,3
17,14
25,25
16,17
30,30
26,24
30,31
5,5
14,14
26,25
24,24
13,16
32,35
20,19
15,17
16,1
14,16
14,14
7,7
33,33
37,37
14,14
0,0
18,19
14,13
30,26
4,4
2,3
14,0
29,30
8,8
24,24
0,3
24,24
8,6
31,31
18,18
34,34
24,24
8,7
15,14
20,20
33,35
23,31
24,24
8,8
19,19
16,3
3,3
7,7
18,20
25,25
20,20
15,15
7,7
36,36
13,14
3,3
37,37
37,37
15,14
33,33
28,29
3,2
0,0
0,0
35,35
28,30
21,21
14,13
37,37
22,22
30,30
7,7
14,15
3,3
28,31
6,3
7,7
1,1
6,14
25,26
4,7
12,12
1,1
25,26
1,3
26,26
16,14
18,19
2,2
8,8
36,33
16,13
8,6
1,1
35,35
1,1
25,25
23,23
31,31
1,1
7,7
25,25
17,3
0,0
35,35
5,5
28,30
3,1
12,14
2,1
21,21
29,31
8,7
15,15
13,14
17,16
22,24
7,7
35,35
15,15
5,7
8,4
32,32
35,35
16,14
3,0
0,3
25,25
21,23
3,3
14,14
20,18
28,28
13,14
35,35
21,24
27,24
14,14
33,33
26,26
2,2
36,36
7,7
17,13
27,24
34,34
4,8
14,16
16,16
20,19
17,14
14,11
25,26
20,19
14,14
32,32
30,30
15,13
16,16
15,14
24,25
13,13
16,16
23,23
0,3
24,24
32,32
20,19
19,19
26,26
24,24
35,34
0,1
2,1
14,13
7,7
18,20
27,27
2,15
3,2
6,7
6,7
22,22
17,17
21,27
30,30
6,7
8,7
18,18
17,16
18,20
3,3
3,1
