True Label,Predicted Label
15,15
36,36
18,18
26,26
14,15
7,4
19,19
0,0
14,14
8,8
23,23
28,28
16,16
3,3
37,37
9,9
18,18
14,14
4,4
31,31
0,0
8,8
21,21
31,31
4,7
0,0
35,35
14,14
1,1
15,15
1,3
16,14
1,1
29,29
19,18
14,3
7,7
16,16
4,7
5,5
30,28
19,19
16,16
6,7
31,31
19,19
29,28
6,6
37,32
14,14
16,15
34,0
31,31
18,18
8,8
4,4
6,32
18,18
31,31
14,12
0,0
6,6
25,24
21,21
34,34
1,1
0,3
14,14
7,8
26,26
4,4
24,24
36,36
16,16
6,6
0,3
11,11
20,18
12,12
15,12
2,2
14,14
35,35
14,15
30,30
1,1
18,18
13,16
27,24
19,19
1,1
26,26
5,7
1,1
1,1
35,35
23,23
35,35
18,18
18,18
28,31
35,35
31,31
24,24
6,6
24,24
33,36
36,32
14,14
27,27
3,3
7,7
1,1
34,34
3,3
20,20
22,22
18,18
26,26
3,3
24,24
26,21
12,14
37,37
2,2
4,4
20,20
23,23
27,24
29,31
7,7
23,23
15,15
24,24
13,13
36,36
35,35
7,6
29,29
28,28
19,19
20,18
21,24
7,7
3,3
1,1
14,17
20,20
7,7
16,16
31,29
30,31
29,31
0,0
35,35
37,37
9,9
24,26
33,33
3,3
24,24
4,5
36,36
1,1
14,14
16,16
25,21
15,15
7,7
7,6
12,16
4,4
18,20
14,14
7,7
15,13
19,19
6,6
35,35
6,6
14,14
32,32
35,35
4,4
17,17
8,8
18,18
7,7
34,34
6,6
20,20
32,32
30,30
5,5
29,29
22,22
24,24
20,18
19,20
30,29
33,33
0,1
18,18
14,14
8,8
31,31
20,20
17,14
16,16
15,15
26,24
11,11
19,19
1,1
15,15
26,24
6,7
19,19
7,4
33,33
4,7
14,14
23,23
0,0
15,16
2,2
14,14
22,22
17,17
22,24
15,15
34,35
6,6
24,24
6,6
29,28
16,16
20,20
8,7
37,37
4,5
15,15
28,28
17,15
3,3
14,14
4,4
18,18
2,2
3,3
27,27
1,1
17,14
20,20
0,1
0,0
20,19
2,2
8,8
24,24
0,2
16,14
2,2
0,0
27,27
36,36
3,3
25,23
3,3
14,14
23,23
13,16
3,3
31,31
21,21
16,0
36,36
2,2
24,21
21,21
16,16
31,31
14,15
20,20
14,14
0,0
3,3
25,25
6,6
17,16
15,15
14,14
24,24
3,3
4,4
14,14
1,3
35,35
30,30
20,18
14,14
0,0
2,2
20,20
24,24
1,1
34,34
25,25
34,34
8,8
24,21
24,24
8,9
5,5
31,31
14,14
12,12
27,27
15,15
22,22
1,1
27,21
6,7
7,7
20,20
15,15
3,3
15,15
20,20
27,27
6,6
23,23
3,3
6,6
14,16
2,14
26,26
33,33
22,22
15,15
18,18
25,25
1,14
19,19
35,36
6,6
24,24
22,22
2,2
7,7
22,22
6,6
2,2
25,25
31,31
24,24
15,15
6,7
7,7
24,24
14,15
7,7
7,7
13,15
7,7
4,4
18,18
0,0
3,3
21,21
9,9
1,0
14,14
30,30
14,14
16,16
21,24
2,2
20,19
3,3
29,29
34,34
14,14
31,31
13,14
1,14
29,31
7,7
3,3
20,20
24,24
23,23
1,3
24,24
13,13
21,21
24,24
14,14
13,14
5,5
9,9
21,21
2,14
19,19
35,32
14,14
7,7
18,18
0,0
32,35
2,2
5,5
35,35
13,13
5,7
5,5
35,35
35,35
35,35
14,14
28,31
30,30
22,22
3,0
14,14
24,22
30,29
3,3
24,24
34,34
8,8
16,14
13,13
21,21
21,21
13,9
7,7
14,16
7,7
7,7
33,33
3,3
24,21
24,24
14,14
7,7
3,2
11,11
11,12
16,14
8,7
13,13
25,23
15,15
15,16
35,37
3,3
19,19
1,1
19,18
11,11
0,0
7,37
20,20
24,24
15,14
7,7
14,14
8,3
16,16
1,1
37,37
1,1
35,35
27,24
7,4
26,26
18,18
7,7
14,14
11,12
0,3
3,3
3,0
14,14
14,14
11,14
31,31
1,1
24,24
14,14
30,24
24,24
37,37
37,37
20,19
16,16
29,31
33,33
30,30
7,7
1,1
4,4
1,1
3,3
3,3
13,13
23,23
27,27
29,29
8,8
2,2
28,31
18,18
23,24
16,16
3,3
28,28
7,7
6,6
17,14
16,16
18,18
14,16
1,1
18,18
22,22
14,14
18,18
31,29
36,36
6,6
15,15
2,2
13,14
2,3
21,21
24,26
17,14
25,25
16,16
3,3
31,31
27,27
8,8
37,37
13,15
24,24
14,16
23,23
34,34
5,5
24,24
20,20
24,22
4,4
1,1
37,37
25,26
10,7
8,8
35,35
2,3
24,24
1,3
14,3
15,15
20,20
2,2
14,14
19,19
3,3
3,3
2,14
7,7
14,14
35,36
31,31
35,35
34,34
28,31
20,20
1,1
14,13
22,22
28,29
1,2
14,16
14,14
30,31
3,3
7,7
31,31
16,16
13,14
35,35
0,5
7,7
24,30
2,2
21,21
3,3
11,11
5,5
3,3
20,20
0,0
8,8
13,14
21,21
0,2
19,19
11,11
29,29
16,16
22,22
36,36
0,0
21,21
7,7
8,8
2,2
15,14
18,18
20,20
8,8
25,25
20,20
6,6
18,18
36,36
18,18
18,18
31,31
0,0
20,20
4,7
3,2
19,19
28,28
30,30
8,4
32,32
30,30
12,14
2,2
1,1
31,28
2,2
15,15
19,18
3,3
3,3
6,10
3,14
18,18
14,14
2,16
3,3
9,7
23,23
24,24
2,2
25,26
23,23
35,35
31,31
7,7
0,0
29,29
14,14
5,5
7,37
7,7
28,28
35,35
37,37
20,19
3,3
24,24
14,14
0,0
0,0
14,14
6,6
8,8
0,3
34,34
14,14
9,9
31,31
15,15
3,3
19,19
14,14
24,24
33,33
28,31
33,33
14,14
1,1
29,31
8,8
31,31
27,26
7,7
14,17
13,16
33,33
31,31
18,18
21,21
37,37
24,24
24,26
31,31
31,31
20,20
32,32
7,7
29,29
14,14
1,1
14,16
14,14
19,19
20,20
18,18
35,35
5,5
19,18
6,6
27,24
28,28
16,16
18,18
14,14
2,2
26,26
14,14
22,22
18,19
20,20
16,15
16,16
20,18
7,7
7,7
20,20
25,25
16,14
1,1
16,16
14,17
7,7
4,4
17,14
33,33
7,7
11,11
7,7
3,3
15,15
18,18
8,8
9,7
2,14
33,33
4,4
18,18
30,29
21,21
14,16
8,8
14,14
6,7
10,10
35,35
35,36
18,18
9,9
0,0
15,17
30,30
13,14
14,14
6,6
0,7
12,1
3,3
36,36
16,14
7,4
24,24
33,33
4,4
25,25
13,14
15,14
37,37
14,14
3,3
4,9
3,3
26,26
13,3
24,24
12,14
2,2
31,31
16,16
3,3
9,9
13,13
14,17
8,8
16,16
4,9
3,3
14,14
7,7
0,23
1,1
30,30
18,19
14,14
20,20
14,14
17,17
33,33
21,21
2,2
19,19
33,33
29,29
14,14
24,24
23,23
2,2
30,30
35,35
31,24
30,31
26,26
3,3
6,6
2,13
0,0
2,2
18,18
31,31
26,26
30,30
25,25
16,16
18,18
29,29
8,8
16,17
33,33
37,34
14,14
15,15
2,3
3,3
20,18
29,29
16,14
0,0
24,24
24,24
17,17
2,1
37,37
34,34
26,26
32,32
15,14
31,31
18,18
4,4
3,2
15,14
7,7
16,14
28,24
31,31
12,12
9,7
26,26
8,8
23,23
19,18
3,3
29,29
4,4
6,6
22,24
19,20
24,24
22,22
25,26
14,15
28,28
20,20
35,35
7,32
34,34
34,34
33,33
36,36
14,14
24,24
24,24
36,36
20,19
0,0
20,20
4,4
24,24
4,4
8,8
20,20
20,19
16,16
14,14
3,3
23,23
34,34
4,4
24,24
26,26
20,18
7,7
16,16
7,7
4,4
21,21
0,0
7,7
8,8
35,35
4,4
31,31
35,3
23,23
31,29
16,14
8,8
2,2
30,28
24,26
25,25
22,22
35,35
24,24
17,17
9,14
24,24
7,7
5,5
6,0
24,24
3,3
11,36
9,9
6,6
14,14
9,9
15,15
1,1
23,23
32,32
3,1
3,3
7,7
14,14
14,14
30,30
14,14
15,14
1,1
1,1
24,24
3,7
4,7
13,14
22,22
1,2
29,22
14,15
2,3
5,5
0,0
3,3
7,7
16,14
3,3
1,3
3,3
24,24
8,8
15,15
3,3
4,4
18,18
24,24
18,18
31,31
15,15
17,35
13,13
13,16
2,2
15,14
3,3
4,7
20,20
14,14
22,22
20,20
35,35
20,20
22,22
34,34
24,24
2,2
15,14
16,14
8,8
24,24
11,11
3,3
7,7
13,13
14,14
33,33
17,14
7,7
17,14
6,8
21,21
21,21
28,28
14,14
7,7
24,24
4,9
20,20
20,20
27,27
14,14
33,33
14,14
5,5
7,7
8,8
26,26
24,24
3,3
17,17
5,5
20,20
3,2
1,1
2,2
14,14
35,36
19,19
1,1
8,8
6,6
2,2
24,24
24,24
32,32
25,25
18,19
6,7
23,23
7,7
7,7
7,13
31,31
7,7
1,1
14,14
31,31
22,22
0,0
9,9
15,15
28,29
29,22
37,37
4,4
6,6
27,21
18,18
6,6
0,2
14,14
17,14
35,35
22,24
18,18
31,24
0,3
20,20
0,0
28,28
7,4
24,24
24,24
5,5
35,35
20,20
1,1
16,14
24,24
24,24
24,24
2,2
5,5
16,16
14,14
4,7
35,35
12,14
19,19
1,3
20,20
15,14
37,37
28,28
16,13
30,28
3,3
24,24
31,31
27,21
35,32
24,24
34,34
6,6
15,16
33,33
24,24
14,15
14,14
7,7
19,19
8,7
21,21
18,18
19,19
5,7
0,0
14,14
9,9
31,31
18,18
19,19
1,1
15,16
3,3
14,15
3,3
14,13
3,3
14,14
25,25
33,36
19,19
18,18
2,2
35,35
1,1
35,35
3,3
18,18
11,15
4,4
5,5
15,14
2,2
4,4
25,26
19,18
28,24
17,17
4,4
16,16
15,13
25,25
14,14
3,3
1,2
3,0
36,36
14,13
8,8
18,18
0,0
1,1
0,0
0,0
3,3
1,1
35,35
24,24
25,25
8,8
20,20
7,5
3,3
33,37
14,14
22,22
13,11
16,16
19,20
6,6
20,20
30,31
2,2
16,16
31,31
1,2
13,15
21,24
14,14
14,16
14,14
7,7
20,20
31,31
14,14
31,24
20,19
26,26
23,23
35,35
22,22
17,14
28,31
12,12
18,18
0,13
36,36
15,3
19,19
31,31
19,19
0,0
29,31
13,16
14,14
4,4
23,23
14,14
2,7
14,14
14,13
16,16
5,5
16,16
14,14
2,2
35,35
31,31
0,0
27,27
2,2
24,24
30,29
15,15
23,22
31,31
0,0
37,37
27,27
22,22
6,7
20,20
15,15
4,4
24,24
35,35
23,23
29,31
22,22
3,3
23,23
24,24
28,21
17,17
2,2
14,11
30,30
16,16
4,4
20,20
18,18
6,6
31,31
32,32
29,29
20,20
25,25
35,36
12,16
24,24
35,35
14,17
19,19
18,18
31,28
3,3
29,31
24,24
16,16
19,19
35,36
1,1
31,31
28,28
14,13
14,14
16,16
14,14
14,13
7,4
1,1
35,35
24,24
34,34
7,8
21,21
20,20
35,35
14,14
15,16
24,24
16,14
31,31
4,7
4,7
30,24
21,21
15,14
4,4
5,5
25,25
0,0
2,3
19,18
19,19
23,23
20,20
16,16
26,26
16,16
6,6
7,4
23,23
2,2
0,0
15,15
35,35
6,7
33,33
7,9
1,16
2,2
7,7
20,20
6,6
6,8
14,14
7,7
9,9
4,4
29,29
3,3
14,14
2,1
16,16
12,12
2,2
8,8
14,14
23,23
32,32
5,26
7,7
3,3
7,7
24,24
24,24
31,31
7,7
1,1
30,24
3,3
13,14
2,2
16,14
9,9
3,1
14,15
19,19
8,8
13,13
1,1
26,26
21,21
25,25
35,36
15,15
32,32
6,6
22,22
30,30
18,18
29,30
31,31
30,30
19,19
26,26
7,8
30,31
29,29
29,28
7,35
26,26
30,23
12,16
6,3
25,25
3,3
7,4
33,33
24,24
13,14
1,1
35,35
34,34
14,14
2,3
26,26
4,4
14,14
20,19
2,2
31,31
30,30
32,32
17,17
18,18
27,27
30,30
20,20
15,14
35,35
0,0
1,1
28,28
4,7
28,28
14,2
6,7
21,21
14,14
14,14
3,3
24,24
7,14
35,35
4,4
8,8
35,35
30,31
1,1
9,9
3,0
14,16
15,2
4,4
4,4
7,7
24,24
0,3
22,22
25,25
18,18
14,7
28,28
3,3
13,35
7,4
37,4
31,31
0,0
2,1
3,3
12,12
0,0
12,16
14,17
14,14
21,21
24,27
18,18
20,20
1,1
18,18
28,28
6,6
20,20
31,29
17,16
25,25
31,29
37,35
3,3
2,2
32,35
23,23
3,3
18,19
37,37
2,2
14,14
35,35
31,30
14,14
16,14
1,1
0,3
16,16
9,9
26,26
3,3
4,4
3,3
21,21
18,18
2,2
32,35
1,1
14,13
20,18
13,14
6,7
6,6
14,11
30,30
4,7
23,23
2,2
15,15
14,3
21,21
24,24
30,31
1,3
0,3
1,1
14,17
3,3
3,3
15,15
7,7
4,4
6,6
1,1
7,7
9,9
29,29
12,12
35,35
18,18
3,3
29,29
16,16
31,31
35,35
2,0
32,32
11,11
20,20
37,37
24,24
16,16
31,31
3,2
7,7
5,5
15,15
1,2
34,34
3,3
1,1
14,14
17,14
7,7
15,15
19,19
16,16
26,26
0,3
23,23
19,18
2,3
14,14
26,26
13,13
16,14
16,16
15,35
14,14
19,19
36,36
35,7
0,1
6,6
16,16
0,1
0,0
1,1
6,6
13,14
19,18
12,12
4,4
14,14
36,36
18,18
14,17
4,7
20,18
1,1
23,23
3,3
24,21
14,14
3,3
4,4
32,32
13,14
3,3
30,30
12,12
32,32
25,24
14,14
3,3
14,14
5,5
1,16
16,14
3,3
12,3
6,7
24,24
8,26
14,14
14,14
2,2
3,3
35,32
16,16
18,18
28,29
33,33
1,1
26,26
8,7
24,24
13,14
21,21
14,14
32,32
29,29
7,7
15,15
13,16
32,33
20,18
2,2
15,15
9,9
16,16
28,28
26,26
1,1
23,23
19,18
22,22
23,23
15,15
34,33
11,11
8,8
3,2
19,19
6,7
7,7
0,0
16,16
3,3
14,14
19,19
6,6
4,4
13,13
15,14
32,32
30,30
3,3
14,14
2,2
3,3
24,24
15,1
37,37
24,26
1,1
21,21
14,14
20,20
26,26
34,34
34,36
11,11
8,8
24,24
7,7
13,13
26,26
7,7
7,7
30,30
19,18
2,2
7,7
29,30
7,7
3,3
14,14
36,36
25,26
14,37
37,37
3,3
6,6
16,16
19,19
5,5
20,20
7,7
15,15
37,37
16,16
9,9
29,29
2,2
26,24
31,31
15,14
30,30
7,9
36,36
14,14
6,7
3,3
27,27
20,19
6,6
18,18
6,6
7,7
8,8
21,21
21,24
22,22
12,11
34,34
32,37
14,14
4,4
15,14
2,0
12,12
3,0
29,29
34,35
27,31
30,30
11,11
35,35
21,21
4,4
0,1
24,21
1,1
29,29
14,14
16,14
18,18
34,34
35,35
13,13
27,26
24,24
21,21
23,23
16,11
20,18
25,24
24,24
7,7
18,18
31,31
5,5
14,14
23,23
34,34
34,34
26,24
32,32
21,21
27,27
8,8
11,11
4,7
25,25
4,9
5,5
7,7
3,3
24,24
20,20
18,18
20,19
3,3
29,29
0,0
2,2
7,7
7,7
31,31
7,7
31,31
7,7
24,24
4,7
2,2
28,28
16,14
17,14
3,3
14,14
29,28
1,1
2,2
24,24
31,31
34,34
11,14
37,37
2,2
8,8
15,15
2,2
1,3
13,13
6,1
32,36
7,7
7,6
31,31
3,3
15,16
18,18
8,8
24,24
16,16
14,1
35,35
1,1
34,34
7,7
14,14
14,14
35,35
14,16
4,4
0,7
36,35
6,7
18,18
29,29
16,15
2,2
18,18
14,12
34,34
27,27
3,3
20,19
16,14
1,1
2,2
31,31
15,14
27,27
0,0
24,24
29,29
16,14
20,19
4,4
15,14
28,31
30,30
3,3
4,4
18,18
24,24
23,23
8,8
36,36
4,4
16,14
26,26
14,14
19,20
25,25
18,18
28,28
18,18
4,4
14,14
16,11
35,35
15,15
8,8
15,15
13,14
16,16
34,2
24,24
31,31
31,31
0,0
7,14
15,15
12,14
34,34
30,30
33,33
14,14
2,2
15,15
3,3
3,3
19,19
14,16
21,21
17,17
2,2
19,19
14,14
22,22
28,28
3,3
31,31
14,14
15,14
1,1
7,9
31,31
7,7
2,2
0,3
35,35
34,34
15,15
33,33
30,30
31,31
6,6
4,4
21,21
25,25
3,3
26,26
25,23
14,14
28,31
20,19
21,21
16,14
14,3
21,21
26,26
1,1
18,18
1,1
3,16
13,15
35,35
17,17
14,14
3,3
33,33
13,34
24,24
4,4
13,14
16,16
12,14
15,14
19,19
1,12
24,24
4,4
29,31
13,15
9,9
20,20
37,35
11,14
7,7
28,28
12,32
8,7
2,2
1,1
4,4
35,35
27,27
3,3
3,3
17,14
1,1
31,30
19,19
0,0
14,16
24,24
29,29
12,16
19,19
3,3
16,7
6,6
28,24
28,31
14,14
14,17
1,1
11,14
0,3
6,6
14,14
7,7
31,31
4,4
8,8
14,16
15,15
15,14
12,17
36,36
27,27
31,31
7,8
16,36
7,7
7,7
1,3
17,14
7,7
22,22
32,35
14,13
3,3
35,35
35,35
3,3
14,14
7,7
35,35
19,19
20,19
37,37
13,16
20,20
18,18
6,6
24,24
11,11
29,29
13,13
1,15
14,14
7,7
7,7
24,24
16,14
17,17
3,3
19,19
17,17
16,14
27,21
9,9
0,0
34,34
7,7
36,36
18,18
12,12
8,7
3,3
3,3
8,6
25,25
24,24
7,7
7,8
32,32
3,3
32,32
19,19
19,19
36,36
5,5
4,4
28,28
3,3
8,8
15,15
34,34
24,26
27,24
1,12
18,18
14,14
3,3
35,35
26,26
2,3
13,13
4,4
32,32
19,19
15,15
3,3
0,0
2,2
2,2
24,24
22,24
15,15
14,11
7,7
14,14
26,26
18,18
3,3
8,8
24,24
7,7
14,14
2,1
18,18
8,8
1,0
8,8
31,31
33,33
35,35
1,1
2,2
6,6
36,36
35,35
24,24
2,11
0,0
36,36
25,24
3,3
14,14
14,16
31,31
3,3
15,16
3,3
16,13
24,24
20,18
24,24
20,20
24,24
33,33
31,31
16,16
31,31
31,31
21,21
21,21
6,6
29,29
8,8
26,26
19,19
24,24
26,26
16,12
33,33
32,32
15,15
31,31
15,15
17,17
7,7
18,19
21,21
7,7
29,29
18,18
0,0
29,29
22,22
14,14
32,32
21,21
9,9
3,3
3,3
30,30
1,1
23,23
31,31
26,25
6,3
26,24
35,35
18,18
15,15
37,37
7,7
2,2
3,3
31,31
28,28
3,3
16,16
14,14
36,36
35,35
29,29
35,32
8,8
26,26
3,0
7,7
22,22
4,7
0,0
3,3
32,32
31,31
3,3
16,14
4,5
7,4
0,1
28,28
35,35
16,3
3,3
1,1
14,14
7,7
21,24
16,14
24,24
18,18
20,20
16,16
11,11
6,6
16,16
13,14
0,0
24,24
14,14
20,20
20,18
18,18
16,16
35,35
7,7
30,30
2,2
1,1
3,3
14,14
18,18
3,3
25,24
31,31
0,2
20,19
3,3
12,12
16,16
13,14
6,6
14,14
14,14
21,21
1,0
31,31
16,14
6,6
18,19
5,5
7,7
16,14
24,21
7,7
22,22
23,23
14,14
0,0
9,9
31,24
24,25
4,4
6,6
2,1
18,18
13,14
35,35
16,14
30,30
3,3
29,29
2,2
2,3
4,7
14,14
8,8
24,24
15,14
14,14
15,15
23,23
3,3
21,26
16,16
7,7
24,24
22,23
14,14
18,18
32,32
36,36
24,24
16,13
21,21
24,24
2,2
19,19
25,25
32,32
23,23
9,9
13,16
15,17
16,14
11,11
3,3
20,20
24,24
7,7
14,14
24,24
14,14
29,29
18,18
14,14
28,24
14,16
35,35
30,30
30,31
22,21
1,1
35,35
1,1
23,23
4,3
8,8
32,32
31,28
3,3
7,7
13,14
13,15
36,36
18,18
14,17
26,26
8,8
7,9
19,19
3,3
13,17
34,34
25,25
3,3
16,16
0,0
7,7
13,3
18,18
18,18
15,14
16,16
20,20
3,3
18,18
1,1
18,18
17,14
18,18
3,3
8,3
30,30
6,6
12,12
6,7
5,7
1,1
11,11
13,13
2,1
16,14
0,3
16,2
4,4
16,15
35,35
32,32
37,33
19,18
24,24
37,37
8,7
31,31
0,0
32,32
14,14
2,2
8,7
24,24
3,0
19,18
32,32
14,14
6,6
2,2
33,33
16,16
3,3
0,0
3,3
19,19
17,15
29,29
25,25
4,4
0,3
3,3
24,24
14,14
23,23
24,24
21,21
25,25
21,21
2,1
19,19
23,23
29,30
24,24
28,28
3,3
32,32
0,0
23,23
15,16
14,14
30,30
8,8
31,31
37,36
34,36
24,24
15,15
17,17
7,8
2,0
19,19
37,37
29,29
28,28
25,24
7,7
14,14
20,20
18,18
19,19
11,11
23,23
31,31
20,20
13,13
13,14
4,4
14,14
7,7
11,11
15,14
7,7
34,34
14,14
13,13
24,24
28,29
15,14
16,16
2,0
24,24
11,11
27,27
24,24
19,19
22,22
7,7
28,28
1,1
14,14
36,36
18,18
17,17
24,25
35,36
27,31
12,14
35,35
6,7
33,33
7,7
14,14
24,24
5,5
7,8
4,4
0,0
13,16
37,37
8,7
19,19
35,35
1,3
15,14
24,24
15,14
0,0
6,6
34,34
3,3
2,2
19,19
2,2
3,3
8,8
7,7
6,6
14,14
24,24
30,30
2,2
14,14
4,4
16,14
29,31
16,16
35,36
6,6
20,19
30,30
19,18
15,15
13,13
15,15
18,18
0,3
2,2
18,18
2,2
26,24
2,3
8,8
3,3
24,24
1,1
3,3
26,26
7,7
24,24
29,29
16,14
16,16
18,18
24,24
8,8
0,0
20,20
33,35
19,19
15,14
11,14
0,0
6,7
18,18
3,3
3,3
21,21
7,9
15,15
21,24
20,20
35,35
0,0
19,19
0,0
2,3
24,24
24,24
9,9
0,0
29,29
2,2
17,17
20,20
17,14
22,24
20,19
29,28
13,14
22,22
14,14
31,31
14,14
35,35
18,18
14,14
30,30
14,14
24,24
14,14
2,3
4,4
7,7
20,18
19,20
4,6
7,7
31,31
9,9
23,23
33,33
35,35
0,0
3,3
14,16
30,29
19,19
26,26
15,15
18,18
7,7
7,7
24,24
20,19
3,3
18,18
23,23
14,16
14,14
31,31
1,1
28,24
16,16
31,31
2,2
3,3
7,8
35,35
27,27
7,7
31,31
16,21
23,23
35,35
22,22
14,14
0,3
24,24
3,3
14,14
7,7
7,4
28,28
29,29
28,28
26,26
14,14
33,33
24,24
20,20
16,16
3,3
24,24
16,14
28,31
0,0
3,3
3,0
35,35
20,20
1,1
0,0
12,12
3,3
22,22
3,3
8,35
7,7
0,0
13,13
24,24
16,16
3,3
27,21
15,15
7,7
9,9
15,15
35,35
4,4
14,14
7,4
1,1
25,25
14,14
23,23
30,30
14,14
3,3
24,24
25,25
14,14
4,4
13,13
17,17
0,0
36,33
3,3
20,20
19,19
6,7
16,15
16,2
24,24
0,1
25,24
1,1
31,28
1,1
19,19
6,6
26,26
1,1
35,35
2,2
6,7
25,25
19,19
5,5
2,2
21,21
7,7
7,7
13,14
7,9
17,35
19,19
36,36
24,24
26,26
18,18
2,2
3,3
0,0
16,16
14,14
16,16
12,14
7,6
14,14
20,19
26,26
19,19
14,17
25,25
35,35
33,33
1,1
19,19
34,34
2,2
14,14
30,31
16,16
14,14
34,34
35,35
25,23
16,16
35,35
13,13
33,33
31,31
15,15
20,20
8,8
35,35
8,8
31,31
24,24
18,18
19,19
6,6
37,37
31,31
22,22
23,23
15,15
3,3
5,5
16,16
32,37
13,14
18,18
14,14
19,19
23,23
2,2
14,14
16,3
35,35
7,7
2,2
9,9
2,2
2,3
19,18
4,4
26,26
15,14
19,19
0,0
31,31
28,28
2,2
23,23
19,19
12,14
19,19
20,18
22,22
29,31
13,13
34,34
7,7
20,20
6,7
33,33
24,24
2,1
7,7
14,14
17,17
18,18
30,30
17,17
22,22
14,14
2,2
4,4
8,8
14,15
14,14
18,18
14,14
7,7
23,23
13,13
20,18
3,3
14,14
18,18
24,24
28,28
7,7
7,7
1,1
2,1
18,18
2,2
24,24
34,34
37,37
3,3
6,6
7,7
27,26
17,14
3,3
0,0
1,1
0,1
14,14
20,20
32,32
4,4
16,16
19,19
16,14
3,3
26,24
20,20
30,30
0,3
3,3
0,0
24,24
7,7
16,16
23,23
24,24
3,3
13,14
24,21
18,18
14,14
1,1
32,32
32,32
24,24
1,3
13,16
30,30
30,30
9,9
19,19
3,3
32,32
4,4
24,24
24,24
35,33
2,2
3,3
31,31
8,8
15,15
20,18
3,3
14,15
4,7
13,13
6,6
9,9
19,19
20,20
30,30
36,36
17,14
14,14
22,22
7,7
31,31
14,14
16,16
19,18
1,3
14,14
20,20
15,15
2,3
17,14
3,8
32,32
16,16
1,1
17,14
2,2
13,14
27,27
16,16
4,4
15,15
6,6
24,24
3,15
24,24
31,31
7,7
24,24
24,24
4,7
24,24
14,16
19,19
24,24
3,0
26,26
3,2
28,31
31,31
24,24
3,3
0,0
19,18
7,7
8,8
31,31
11,14
18,18
7,7
19,19
16,14
14,14
31,31
14,14
0,0
7,4
13,16
18,19
16,16
7,4
16,16
6,7
1,0
19,19
7,7
25,25
20,20
35,35
19,19
26,26
4,4
1,1
14,14
14,14
20,18
25,24
4,8
14,14
33,33
7,14
27,27
7,3
13,14
24,24
35,35
16,16
4,4
35,35
14,14
2,2
1,1
36,36
16,16
34,34
9,9
16,16
23,23
15,14
3,7
18,18
19,18
17,17
33,33
7,7
14,14
15,15
16,14
17,14
21,24
7,7
3,3
2,2
2,2
24,24
1,13
3,3
30,30
36,36
7,8
34,34
17,14
2,2
26,26
17,37
0,0
20,20
35,35
2,2
20,18
23,23
31,31
16,16
26,26
3,3
7,7
3,3
14,14
23,23
7,7
17,17
29,29
29,28
32,32
0,3
8,8
26,26
20,20
31,31
23,23
7,8
3,3
1,1
6,6
18,18
29,30
8,8
13,15
24,24
24,24
2,2
17,17
15,14
36,35
14,14
4,4
24,24
19,20
0,0
3,3
16,16
7,7
20,20
20,20
1,1
19,19
0,36
13,13
30,30
24,24
23,23
15,17
30,29
18,18
31,31
15,16
12,14
2,3
24,24
26,24
8,8
3,3
9,9
2,0
21,21
20,18
33,33
15,15
30,21
18,18
4,4
24,24
34,34
32,32
35,35
20,20
7,8
24,24
7,7
23,23
14,15
31,31
2,2
23,23
19,20
33,33
17,14
28,28
19,19
25,25
16,17
35,35
9,9
27,27
16,16
0,0
2,2
18,18
20,18
14,14
25,26
2,2
28,21
25,26
0,0
29,28
6,6
0,0
28,31
0,0
7,7
31,31
29,31
2,3
23,23
6,6
36,36
21,21
20,20
23,23
16,16
1,1
29,31
0,0
18,18
14,14
27,21
12,14
7,9
3,2
14,14
7,7
6,6
15,15
36,36
36,36
2,16
36,36
15,14
17,17
19,18
27,27
23,23
0,2
24,24
16,16
32,32
7,7
20,20
3,3
15,14
14,14
15,16
32,32
7,7
15,7
26,24
15,14
19,18
7,7
35,37
1,1
15,14
37,37
9,9
2,2
18,19
31,31
37,37
18,18
16,16
21,24
1,3
5,5
6,6
29,29
8,2
1,3
11,11
20,19
14,14
31,31
16,14
2,3
30,31
4,4
1,1
24,30
3,3
15,14
3,0
14,14
35,35
36,36
15,13
13,13
24,24
12,12
14,14
29,29
3,3
20,20
18,18
22,22
13,14
28,31
14,14
8,8
5,5
30,30
18,18
4,7
24,24
21,21
16,16
5,5
24,24
2,2
2,2
15,15
14,15
1,1
14,14
1,1
33,32
1,1
1,1
5,7
35,35
3,3
9,9
20,20
32,32
7,7
36,36
4,4
31,31
1,1
1,1
31,31
3,3
6,6
14,11
14,14
2,3
24,24
14,13
35,35
26,26
1,1
29,28
21,24
14,14
21,21
21,21
29,29
14,14
3,3
20,19
28,28
14,14
20,19
4,4
24,24
23,23
4,4
6,7
0,0
6,6
34,36
30,30
20,19
17,16
31,31
7,7
37,37
24,24
2,2
2,2
23,24
18,19
8,8
24,24
25,25
7,7
9,7
7,7
26,26
14,14
3,3
17,14
22,22
19,20
32,32
1,1
16,16
26,21
14,12
21,29
13,14
24,23
2,3
21,26
18,18
23,23
1,1
35,35
26,26
4,4
21,21
18,18
4,4
7,7
15,15
14,14
3,3
13,11
18,18
2,2
26,26
3,3
35,35
6,6
16,16
2,2
11,16
35,35
5,14
0,0
3,3
21,21
18,18
25,25
0,0
19,19
2,2
7,7
1,1
33,33
8,8
14,14
36,36
8,8
31,31
25,26
3,3
8,8
3,3
21,24
3,3
14,14
19,19
20,18
24,24
4,16
